!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
!_TAG_OUTPUT_FILESEP	slash	/slash or backslash/
!_TAG_OUTPUT_MODE	u-ctags	/u-ctags or e-ctags/
mcps_peak	source/audio/codec/lc3_enc/xa_lc3_encoder_sample_testbench.c	89;"	m	struct:mcpsAlgType	typeref:typename:double	file:
mcps_sum	source/audio/codec/lc3_dec/xa_lc3_decoder_sample_testbench.c	182;"	m	struct:mcpsAlgType	typeref:typename:double	file:
mcps_sum	source/audio/codec/lc3_enc/xa_lc3_encoder_sample_testbench.c	92;"	m	struct:mcpsAlgType	typeref:typename:double	file:
mcpsforAlgs	source/audio/codec/lc3_dec/xa_lc3_decoder_sample_testbench.c	187;"	v	typeref:struct:mcpsAlgType[]	file:
mcpsforAlgs	source/audio/codec/lc3_enc/xa_lc3_encoder_sample_testbench.c	98;"	v	typeref:struct:mcpsAlgType[]	file:
media	source/media/btdm/bt_host/bt_host_main.c	424;"	m	struct:__anon001dd0b40108	typeref:typename:unsigned char:2	file:
media_active	source/media/usbhost/ide_flash.h	38;"	m	struct:_APP_MEDIA_DEVICE	typeref:typename:BOOL (*)(void)
media_write_err_cnt	source/media/usbhost/app_media.c	114;"	v	typeref:typename:U8
medxa_type	source/audio/codec/mp3_dec/id3_tag_decode.h	133;"	m	struct:__anon36c4fdf10308	typeref:typename:id3_v2_frame_struct
mem_reloc.h	.vscode/settings.json	36;"	s	object:files.associations
mem_upper_cmp	source/media/btdm/bt_host/profile/hfp/at_command.c	95;"	f	typeref:typename:int
metadata_to_str	source/media/btdm/bt_host/bt_host_main.c	779;"	f	typeref:typename:const char *	file:
mgmt_pending	source/media/btdm/bt_host/lib/include/hci_core.h	306;"	m	struct:hci_dev	typeref:struct:list_head
mi2s_24_bit	source/include/regmap.h	936;"	m	struct:__anona6c731ca1d08	typeref:typename:U32:1
mi2s_bck_div	source/include/regmap.h	942;"	m	struct:__anona6c731ca1d08	typeref:typename:U32:4
mi2s_bck_lrck_sel	source/include/regmap.h	947;"	m	struct:__anona6c731ca1d08	typeref:typename:U32:2
mi2s_bck_lrck_sel_switch	source/hw/hw_audio_i2s.c	784;"	f	typeref:typename:void
mi2s_cd_sel	source/include/regmap.h	945;"	m	struct:__anona6c731ca1d08	typeref:typename:U32:1
mi2s_chan_mask	source/include/regmap.h	944;"	m	struct:__anona6c731ca1d08	typeref:typename:U32:4
mi2s_da_pp_n	source/include/regmap.h	988;"	m	struct:__anona6c731ca2008	typeref:typename:U32:1
mi2s_enable	source/include/regmap.h	934;"	m	struct:__anona6c731ca1d08	typeref:typename:U32:1
mi2s_fifo_th	source/include/regmap.h	946;"	m	struct:__anona6c731ca1d08	typeref:typename:U32:6
mi2s_fmt	source/include/regmap.h	937;"	m	struct:__anona6c731ca1d08	typeref:typename:U32:1
mi2s_i2s_en	source/include/regmap.h	995;"	m	struct:__anona6c731ca2008	typeref:typename:U32:1
mi2s_in_tdm_32b	source/include/regmap.h	970;"	m	struct:__anona6c731ca1f08	typeref:typename:U32:1
mi2s_in_tdm_mono	source/include/regmap.h	972;"	m	struct:__anona6c731ca1f08	typeref:typename:U32:1
mi2s_lrck_div	source/include/regmap.h	943;"	m	struct:__anona6c731ca1d08	typeref:typename:U32:6
mi2s_lrck_swap	source/include/regmap.h	993;"	m	struct:__anona6c731ca2008	typeref:typename:U32:1
mi2s_mode	source/include/regmap.h	935;"	m	struct:__anona6c731ca1d08	typeref:typename:U32:1
mi2s_sf_sel	source/include/regmap.h	994;"	m	struct:__anona6c731ca2008	typeref:typename:U32:2
mi2s_swap	source/include/regmap.h	938;"	m	struct:__anona6c731ca1d08	typeref:typename:U32:1
micFifo_buf	source/media_uis/app_media_config.c	59;"	v	typeref:typename:U8[]
mic_buf	source/audio/dsp/optek_hifi2_dapp.c	809;"	v	typeref:typename:U32[]
mic_buf	source/audio/dsp/optek_hifi2_dapp.c	811;"	v	typeref:typename:U32[]
microphone_gain	source/media/btdm/bt_host/profile/hfp/hfp.h	396;"	m	struct:__anon247413cd0808	typeref:typename:uint8_t
min	source/media/btdm/bt_host/lib/include/bt_def.h	907;"	d
min	source/media/btdm/bt_host/lib/include/l2cap.h	400;"	m	struct:l2cap_conn_param_update_req	typeref:typename:__le16
min	source/media/usbdev/daudio.h	14;"	m	struct:__anona8e2b0780108	typeref:typename:I16
min_ce_len	source/media/btdm/bt_host/lib/include/hci.h	1398;"	m	struct:hci_cp_le_create_conn	typeref:typename:__le16
min_ce_len	source/media/btdm/bt_host/lib/include/hci.h	1432;"	m	struct:hci_cp_le_conn_update	typeref:typename:__le16
min_interval	source/media/btdm/bt_host/lib/include/hci.h	732;"	m	struct:hci_cp_sniff_mode	typeref:typename:__le16
min_latency	source/media/btdm/bt_host/lib/include/hci.h	1246;"	m	struct:hci_rp_read_local_amp_info	typeref:typename:__le32
min_local_timeout	source/media/btdm/bt_host/lib/include/hci.h	824;"	m	struct:hci_cp_sniff_subrate	typeref:typename:__le16
min_range	source/media/btdm/bt_host/profile/hfp/hfp.h	339;"	m	struct:__anon247413cd0608	typeref:typename:uint8_t
min_remote_timeout	source/media/btdm/bt_host/lib/include/hci.h	823;"	m	struct:hci_cp_sniff_subrate	typeref:typename:__le16
min_rf_signal_s	source/include/regmap.h	158;"	m	struct:__anona6c731ca0308	typeref:typename:U32:4
min_t	source/media/btdm/bt_host/lib/include/bt_def.h	876;"	d
min_width	source/include/regmap.h	2237;"	m	struct:__anona6c731ca4d08	typeref:typename:U32:8
minor	source/media/btdm/bt_host/blueZ/sdp.h	467;"	m	struct:__anonce8415fa0608	typeref:typename:uint8_t
minor	source/media/usbhost/iPod/ipod.h	70;"	m	struct:__anon2a9e7ce80308	typeref:typename:U8
minor	source/media/usbhost/iPod/ipod.h	78;"	m	struct:__anon2a9e7ce80408	typeref:typename:U8
minor_class	source/media/btdm/bt_host/lib/include/hci_core.h	194;"	m	struct:hci_dev	typeref:typename:__u8
misSysCLK1p25ms	source/media/btdm/bt_host/bt_host_main.c	1498;"	f	typeref:typename:U32
misSysCLK2BtClk	source/media/btdm/bt_host/bt_host_main.c	1503;"	f	typeref:typename:U32
mix1_processing	source/audio/dsp/optek_hifi2_dapp.c	819;"	f	typeref:typename:void
mix_key	source/app/key/app_key.h	119;"	m	struct:__anonaf7b590c0508	typeref:typename:APP_KEY
mix_key_release_filter	source/app/key/key_scan.c	47;"	m	struct:__anon26c0bacb0108	typeref:struct:__anon26c0bacb0108::__anon26c0bacb0208	file:
mixlevel	source/audio/codec/dd_ac3_dec/xa_dd_ac3_dec_api.h	205;"	m	struct:__anonbe356d5b0108	typeref:typename:WORD16
mixlevel2	source/audio/codec/dd_ac3_dec/xa_dd_ac3_dec_api.h	211;"	m	struct:__anonbe356d5b0108	typeref:typename:WORD16
mode	source/app/key/remote/remote.h	92;"	m	struct:__anon0cdd426a0308	typeref:typename:U8:3
mode	source/audio/codec/mp3_dec/mp3_decode.c	331;"	m	struct:__anonccdfb3410108	typeref:typename:U8	file:
mode	source/audio/codec/mp3_dec/mp3_decode.c	372;"	m	struct:__anonccdfb3410208	typeref:typename:unsigned int:2	file:
mode	source/common/display/LCD/LCDdevice.h	278;"	m	struct:__anonfb1d113d0408	typeref:typename:U8
mode	source/include/regmap.h	981;"	m	struct:__anona6c731ca2008	typeref:typename:U32:1
mode	source/media/btdm/bt_host/lib/include/hci.h	1102;"	m	struct:hci_cp_afh_chan_map	typeref:typename:__u8
mode	source/media/btdm/bt_host/lib/include/hci.h	1129;"	m	struct:hci_rp_read_ssp_mode	typeref:typename:__u8
mode	source/media/btdm/bt_host/lib/include/hci.h	1134;"	m	struct:hci_cp_write_ssp_mode	typeref:typename:__u8
mode	source/media/btdm/bt_host/lib/include/hci.h	1153;"	m	struct:hci_rp_read_flow_control_mode	typeref:typename:__u8
mode	source/media/btdm/bt_host/lib/include/hci.h	1604;"	m	struct:hci_ev_mode_change	typeref:typename:__u8
mode	source/media/btdm/bt_host/lib/include/hci.h	987;"	m	struct:hci_cp_afh_chan_assessment_mode	typeref:typename:__u8
mode	source/media/btdm/bt_host/lib/include/hci_core.h	366;"	m	struct:hci_conn	typeref:typename:__u8
mode	source/media/btdm/bt_host/lib/include/l2cap.h	298;"	m	struct:l2cap_conf_rfc	typeref:typename:__u8
mode	source/media/btdm/bt_host/lib/include/l2cap.h	442;"	m	struct:l2cap_chan	typeref:typename:__u8
mode	source/media/btdm/bt_host/lib/include/l2cap.h	52;"	m	struct:l2cap_options	typeref:typename:__u8
mode	source/media/btdm/optek_link/optek_link_commons.h	69;"	m	struct:optek_link_setting_tag	typeref:typename:uint8_t
mode	source/media/usbhost/ide_file.h	137;"	m	struct:__iobuf	typeref:typename:BYTE
mode_ext	source/audio/codec/mp3_dec/mp3_decode.c	332;"	m	struct:__anonccdfb3410108	typeref:typename:U8	file:
mode_extension	source/audio/codec/mp3_dec/mp3_decode.c	373;"	m	struct:__anonccdfb3410208	typeref:typename:unsigned int:2	file:
modelNum	source/media/usbhost/iPod/ipod.h	106;"	m	struct:__anon2a9e7ce80508	typeref:typename:U16[]
modelNumberUuid	source/media/btdm/bt_host/attrib/profiles/DevInfo/devinfoservice.c	70;"	v	typeref:typename:const bt_uuid_t	file:
modelOk	source/media/usbhost/iPod/ipod.h	107;"	m	struct:__anon2a9e7ce80508	typeref:typename:int
modelid	source/media/usbhost/iPod/ipod.h	105;"	m	struct:__anon2a9e7ce80508	typeref:typename:U32
modelsim_initial_s	source/media/btdm/rf/api/bt_dm_modelsim_initial_data.h	7;"	t	typeref:struct:__anon6d10fad10108
modelsim_initial_table	source/media/btdm/rf/api/bt_dm_modelsim_initial_data.h	10;"	v	typeref:typename:const modelsim_initial_s[]
modelsim_rx_initial_table	source/media/btdm/rf/api/bt_dm_modelsim_rx_initial_data.h	3;"	v	typeref:typename:const modelsim_initial_s[]
modified	source/media/usbhost/ide_file.h	143;"	m	struct:__iobuf	typeref:typename:BOOL
monitor_timeout	source/media/btdm/bt_host/lib/include/l2cap.h	302;"	m	struct:l2cap_conf_rfc	typeref:typename:__le16
monitor_timeout	source/media/btdm/bt_host/lib/include/l2cap.h	464;"	m	struct:l2cap_chan	typeref:typename:__u16
mono_reg_tab_init	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	336;"	v	typeref:typename:const U8[]
month	source/include/regmap.h	90;"	m	struct:__anona6c731ca0108	typeref:typename:U32:8
move_id	source/media/btdm/bt_host/lib/include/l2cap.h	476;"	m	struct:l2cap_chan	typeref:typename:__u8
move_role	source/media/btdm/bt_host/lib/include/l2cap.h	478;"	m	struct:l2cap_chan	typeref:typename:__u8
move_state	source/media/btdm/bt_host/lib/include/l2cap.h	477;"	m	struct:l2cap_chan	typeref:typename:__u8
mp3GetPcmData	source/audio/codec/mp3_dec/mp3_decode.c	953;"	f	typeref:typename:int
mp3_dec_decode	source/audio/codec/mp3_dec/mp3_decode.c	271;"	f	typeref:typename:void
mp3_dec_env	source/audio/codec/mp3_dec/mp3_decode.c	51;"	v	typeref:typename:MP3_DEC_ENV_STRU
mp3_dec_fini	source/audio/codec/mp3_dec/mp3_decode.c	253;"	f	typeref:typename:void
mp3_dec_frame	source/audio/codec/mp3_dec/mp3_decode.c	1013;"	f	typeref:typename:int
mp3_dec_info_get	source/audio/codec/mp3_dec/mp3_decode.c	993;"	f	typeref:typename:int
mp3_dec_init	source/audio/codec/mp3_dec/mp3_decode.c	247;"	f	typeref:typename:void
mp3_decocde_init	source/audio/codec/mp3_dec/mp3_decode.c	1043;"	f	typeref:typename:void
mp3_decocde_set	source/audio/codec/mp3_dec/mp3_decode.c	1037;"	f	typeref:typename:void
mp3_decocde_start	source/audio/codec/mp3_dec/mp3_decode.c	1049;"	f	typeref:typename:void
mp3_decocde_start_w_init	source/audio/codec/mp3_dec/mp3_decode.c	1055;"	f	typeref:typename:void
mp3_decode	source/audio/codec/mp3_dec/mp3_decode.c	1027;"	v	typeref:typename:const DECODE_DEVICE_STRU	file:
mp3_decode_buf_init	source/audio/codec/mp3_dec/mp3_decode.c	59;"	f	typeref:typename:void
mp3_decode_init	source/audio/codec/mp3_dec/mp3_decode.c	283;"	f	typeref:typename:void
mp3_entry_nav_window	source/media_uis/app_media_com.c	5172;"	v	typeref:typename:const WINDOW
mp3_folder_nav_window	source/media_uis/app_media_com.c	5859;"	v	typeref:typename:const WINDOW
mp3_genre	source/media_uis/Id3v2.c	597;"	v	typeref:typename:const I8 * const[]
mp3_mode_window	source/media_uis/app_media_com.c	4793;"	v	typeref:typename:const WINDOW
mp3_program_list	source/media_uis/app_sdram.h	512;"	m	struct:__anond0cba2511108	typeref:typename:MP3_PROGRAM_ITEM[]
mp3_scr_init	source/audio/codec/mp3_dec/mp3_decode.c	55;"	f	typeref:typename:void
mpeg25	source/audio/codec/mp3_dec/mp3_decode.c	324;"	m	struct:__anonccdfb3410108	typeref:typename:U8	file:
mpeg_find_header	source/audio/codec/mp3_dec/mp3_decode.c	547;"	f	typeref:typename:int
mps	source/media/btdm/bt_host/lib/include/l2cap.h	465;"	m	struct:l2cap_chan	typeref:typename:__u16
mpu_setting	source/os/freeRTOS/portable/XCC/Xtensa/portmacro.h	198;"	m	struct:__anon828584130108	typeref:typename:int
msDevType	source/media/usbhost/usbd.h	440;"	m	struct:_USB_DEVICE	typeref:typename:U8
msDevType	source/media/usbhost/usbd.h	478;"	m	struct:_USB_DEVICE	typeref:typename:U8
msb_24f	source/audio/dsp/include/common.h	79;"	d
msb_24i	source/audio/dsp/include/common.h	78;"	d
msbc_2frame_data	source/audio/codec/msbc_dec/xa_msbc_dec_sample_testbench.c	243;"	v	typeref:typename:const WORD8[]
msbc_dec_decode_frame	source/audio/codec/msbc_dec/msbc_dec.c	138;"	f	typeref:typename:int
msbc_dec_env	source/audio/codec/msbc_dec/msbc_dec.c	41;"	v	typeref:typename:MSBC_DEC_ENV_STRU
msbc_dec_fini	source/audio/codec/msbc_dec/msbc_dec.c	121;"	f	typeref:typename:void
msbc_dec_info_get	source/audio/codec/msbc_dec/msbc_dec.c	127;"	f	typeref:typename:int
msbc_dec_init	source/audio/codec/msbc_dec/msbc_dec.c	54;"	f	typeref:typename:void
msbc_dec_test_01_msb	source/audio/codec/msbc_dec/msbc_dec_test_01_msbc.h	11;"	v	typeref:typename:char[22800]
msbc_decocde_set	source/audio/codec/msbc_dec/msbc_dec.c	280;"	f	typeref:typename:void
msbc_decode	source/audio/codec/msbc_dec/msbc_dec.c	270;"	v	typeref:typename:const DECODE_DEVICE_STRU	file:
msbc_dsp_coef	source/audio/codec/msbc_dec/msbc_dec.c	47;"	v	typeref:typename:const int[]
msbc_dsp_coef	source/audio/dsp/optek_hifi2_dapp.c	475;"	v	typeref:typename:const int[]
mscBulkIn	source/media/usbhost/iPod/ipoddev.h	28;"	m	struct:__anond62db6470108	typeref:typename:PIPE *
mscBulkOut	source/media/usbhost/iPod/ipoddev.h	29;"	m	struct:__anond62db6470108	typeref:typename:PIPE *
mscError	source/media/usbhost/usbmsc.c	24;"	v	typeref:typename:U8	file:
mscIntf	source/media/usbhost/usbd.h	498;"	m	union:__anon6d1dad6f1108::__anon6d1dad6f120a	typeref:typename:MSC_INTF
mscPid	source/media/usbhost/usbmsc.h	29;"	m	struct:__anon2c0768ee0108	typeref:typename:U8[][]
mscVid	source/media/usbhost/usbmsc.h	28;"	m	struct:__anon2c0768ee0108	typeref:typename:U8[][]
msdu	source/media/btdm/bt_host/lib/include/hci.h	594;"	m	struct:ext_flow_spec	typeref:typename:__le16
msdu	source/media/btdm/bt_host/lib/include/l2cap.h	315;"	m	struct:l2cap_conf_efs	typeref:typename:__le16
msecs_to_jiffies	source/media/btdm/bt_host/lib/include/hci.h	139;"	d
msel_mon	source/common/AMP/AMP_MA12070P/Audio_MA12070P.h	1172;"	m	struct:__anondd04a56d2808	typeref:typename:U8:3
msg	source/media/usbhost/app_media.h	8;"	m	struct:__anonf2a7d6c10108	typeref:typename:U32
msg	source/media/usbhost/iPod/ipod.h	63;"	m	struct:__anon2a9e7ce80208	typeref:typename:int
msg2Usbd	source/media/usbhost/iPod/ipod.c	910;"	f	typeref:typename:int	file:
msg_id	source/audio/audio_task.h	87;"	m	struct:__anonfd8135000208	typeref:typename:enumDECODE_MSG_ID
msg_name	source/media/btdm/bt_host/lib/include/bt_def.h	434;"	m	struct:msghdr	typeref:typename:void *
msg_namelen	source/media/btdm/bt_host/lib/include/bt_def.h	435;"	m	struct:msghdr	typeref:typename:int
msg_type	source/app/app_task.c	42;"	m	struct:__anon518885d90208	typeref:typename:U32	file:
msghdr	source/media/btdm/bt_host/lib/include/bt_def.h	433;"	s
mstrcplco	source/audio/codec/dd_ac3_dec/xa_dd_ac3_dec_api.h	190;"	m	struct:__anonbe356d5b0108	typeref:typename:WORD16
mtCOVERAGE_TEST_MARKER	source/os/freeRTOS/include/FreeRTOS.h	720;"	d
mthr_1to2	source/common/AMP/AMP_MA12070P/Audio_MA12070P.h	117;"	m	struct:__anondd04a56d0308	typeref:typename:U8:7
mthr_2to1	source/common/AMP/AMP_MA12070P/Audio_MA12070P.h	133;"	m	struct:__anondd04a56d0408	typeref:typename:U8:7
mthr_2to3	source/common/AMP/AMP_MA12070P/Audio_MA12070P.h	149;"	m	struct:__anondd04a56d0508	typeref:typename:U8:7
mthr_3to2	source/common/AMP/AMP_MA12070P/Audio_MA12070P.h	164;"	m	struct:__anondd04a56d0608	typeref:typename:U8:7
mtu	source/media/btdm/bt_host/lib/include/l2cap.h	562;"	m	struct:l2cap_conn	typeref:typename:unsigned int
mul_24f	source/audio/dsp/include/common.h	75;"	d
mul_24i	source/audio/dsp/include/common.h	74;"	d
multi	source/media/usbdev/dstack.h	22;"	m	struct:__anon0fec289c0208	typeref:typename:U8
multi	source/media/usbhost/hstack.h	69;"	m	struct:_PIPE	typeref:typename:U8
multi_lingual_fs	source/audio/codec/mp3_dec/xa_mp3_dec_api.h	158;"	m	struct:_xa_mc_ext_hdr_info_t	typeref:typename:WORD
multi_lingual_layer	source/audio/codec/mp3_dec/xa_mp3_dec_api.h	159;"	m	struct:_xa_mc_ext_hdr_info_t	typeref:typename:WORD
multi_room_role	source/media/btdm/bt_host/lib/include/hci_core.h	135;"	m	struct:bt_flash_sec	typeref:typename:u8
multi_speaker_entry	source/media/btdm/bt_host/lib/include/hci_core.h	133;"	m	struct:bt_flash_sec	typeref:struct:inquiry_data[]
multi_speaker_inquiry_addr_cb	source/media/btdm/bt_host/app_bt_tx.c	95;"	f	typeref:typename:u16
multi_speaker_no_proper_inquiry	source/media/btdm/bt_host/app_bt_tx.c	269;"	f	typeref:typename:void
multi_speaker_remote_name_cb	source/media/btdm/bt_host/app_bt_tx.c	124;"	f	typeref:typename:u8
multiroom_debug	source/media/btdm/bt_host/bt_host_main.c	101;"	v	typeref:typename:u8
multiroom_stream_rx_macid	source/media/btdm/bt_host/lib/include/hci_core.h	134;"	m	struct:bt_flash_sec	typeref:typename:bdaddr_t[]
music_echo_N	source/include/regmap.h	1140;"	m	struct:__anona6c731ca2808	typeref:typename:U32:3
music_lms_N_16	source/include/regmap.h	1146;"	m	struct:__anona6c731ca2808	typeref:typename:U32:1
music_z_N	source/include/regmap.h	1139;"	m	struct:__anona6c731ca2808	typeref:typename:U32:3
mute	source/app/save/app_save.h	15;"	m	struct:__anonf930ad580108	typeref:typename:U8
mute	source/audio/audio_device.h	124;"	m	struct:__anond9666c7d0308	typeref:typename:U8
mute	source/audio/dsp/dapp/drc_volume/optek_hifi2_drc_vol.h	51;"	m	struct:__anon35c5ffe10208	typeref:typename:uint8_t
mute	source/media/btdm/bt_host/bt_host_main.c	428;"	m	struct:__anon001dd0b40108	typeref:typename:unsigned char:1	file:
mutex	source/media/btdm/bt_host/lib/include/bt_def.h	691;"	s
mutex	source/media/btdm/bt_host/lib/include/bt_def.h	715;"	m	struct:device	typeref:struct:mutex
mutex_cec_i2c	source/media/arc/optek_cec_i2c.c	59;"	v	typeref:typename:void *	file:
mutex_fs	source/media_uis/app_media_config.c	53;"	v	typeref:typename:void *
mutex_i2c	source/common/i2c/app_i2c0.c	51;"	v	typeref:typename:void *	file:
mutex_i2c1	source/common/i2c/app_i2c1.c	51;"	v	typeref:typename:void *	file:
mutex_i2c2	source/common/i2c/app_i2c2.c	51;"	v	typeref:typename:void *	file:
mutex_i2c3	source/common/i2c/app_i2c3.c	45;"	v	typeref:typename:void *	file:
mutex_lock	source/media/btdm/bt_host/lib/include/bt_def.h	1007;"	d
mutex_lock	source/media/btdm/bt_host/lib/include/bt_def.h	1067;"	d
mutex_put_data	source/sys/debug/printf.c	75;"	m	struct:__anon54a7c98d0208	typeref:typename:SemaphoreHandle_t	file:
mutex_qspi	source/common/display/LCD/driver/OLED_ELW1301.c	16;"	v	typeref:typename:void *	file:
mutex_spi	source/common/display/LCD/driver/LCD_ST7032.c	20;"	v	typeref:typename:void *
mutex_spi	source/hw/hw_spi.c	50;"	v	typeref:typename:void *	file:
mutex_stream	source/media_uis/app_media_config.c	55;"	v	typeref:typename:void *
mutex_unlock	source/media/btdm/bt_host/lib/include/bt_def.h	1008;"	d
mutex_unlock	source/media/btdm/bt_host/lib/include/bt_def.h	1068;"	d
mutex_usb	source/media_uis/app_media_config.c	54;"	v	typeref:typename:void *
mx1_biquad	source/audio/dsp/optek_hifi2_dapp.c	571;"	m	struct:__anon5b837a050108	typeref:typename:void * []	file:
mx1_biquad	source/audio/dsp/optek_hifi2_dapp_strided.h	68;"	m	struct:__anon221458b80108	typeref:typename:void *
mx1_factor	source/audio/dsp/optek_hifi2_dapp.c	568;"	m	struct:__anon5b837a050108	typeref:typename:uint32_t[]	file:
mx1_factor	source/audio/dsp/optek_hifi2_dapp_strided.h	65;"	m	struct:__anon221458b80108	typeref:typename:uint32_t
mx2_factor	source/audio/dsp/optek_hifi2_dapp.c	569;"	m	struct:__anon5b837a050108	typeref:typename:uint32_t[]	file:
mx2_factor	source/audio/dsp/optek_hifi2_dapp_strided.h	66;"	m	struct:__anon221458b80108	typeref:typename:uint32_t
myprintf	source/sys/debug/printf.c	829;"	f	typeref:typename:int
myprintf_for_interrupt	source/sys/debug/printf.c	844;"	f	typeref:typename:int
myputs	source/sys/debug/printf.c	796;"	f	typeref:typename:int
myputs_for_interrupt	source/sys/debug/printf.c	859;"	f	typeref:typename:int
mysnprintf	source/sys/debug/printf.c	805;"	f	typeref:typename:int
mysnprintf_for_interrupt	source/sys/debug/printf.c	817;"	f	typeref:typename:int
mysprintf	source/sys/debug/printf.c	245;"	f	typeref:typename:uint32_t	file:
nAvgBytesPerSec	source/audio/codec/wav_dec/Wave_decode.c	58;"	m	struct:__anon815869820308	typeref:typename:unsigned int	file:
nAvgBytesPerSec	source/audio/codec/wav_dec/wave_decode.h	104;"	m	struct:__anon6d3999a70108	typeref:typename:unsigned int
